Name, Year, WikiLink
Humayun Abdulali, 1914, /wiki/Humayun_Abdulali
Aziz Ab%27Saber, 1924, /wiki/Aziz_Ab%27Saber
Edgar Douglas Adrian, 1889, /wiki/Edgar_Douglas_Adrian
Pedro Alberch i Vi%C3%A9, 1954, /wiki/Pedro_Alberch_i_Vi%C3%A9
Bruce Alberts, 1938, /wiki/Bruce_Alberts
Boyd Alexander, 1873, /wiki/Boyd_Alexander
Horace Alexander, 1889, /wiki/Horace_Alexander
Richard D. Alexander, 1930, /wiki/Richard_D._Alexander
Wilfred Backhouse Alexander, 1885, /wiki/Wilfred_Backhouse_Alexander
Alfred William Alcock, 1859, /wiki/Alfred_William_Alcock
Salim Ali (ornithologist), 1896, /wiki/Salim_Ali_(ornithologist)
W. C. Allee, 1885, /wiki/W._C._Allee
Sidney Altman, 1939, /wiki/Sidney_Altman
Bruce Ames, 1928, /wiki/Bruce_Ames
Adolf Appell%C3%B6f, 1857, /wiki/Adolf_Appell%C3%B6f
Gilbert Ashwell, 1916, /wiki/Gilbert_Ashwell
Charlotte Auerbach, 1899, /wiki/Charlotte_Auerbach
Richard Axel, 1946, /wiki/Richard_Axel
Julius Axelrod, 1912, /wiki/Julius_Axelrod
Curt Backeberg, 1894, /wiki/Curt_Backeberg
Liberty Hyde Bailey, 1858, /wiki/Liberty_Hyde_Bailey
David Baltimore, 1938, /wiki/David_Baltimore
Robert B%C3%A1r%C3%A1ny, 1876, /wiki/Robert_B%C3%A1r%C3%A1ny
Patrick Bateson, 1938, /wiki/Patrick_Bateson
Rollo Beck, 1870, /wiki/Rollo_Beck
Charles William Beebe, 1877, /wiki/Charles_William_Beebe
Martinus Beijerinck, 1851, /wiki/Martinus_Beijerinck
David Bellamy, 1933, /wiki/David_Bellamy
Wilson Teixeira Beraldo, 1917, /wiki/Wilson_Teixeira_Beraldo
Hans Berger, 1873, /wiki/Hans_Berger
Samuel Stillman Berry, 1887, /wiki/Samuel_Stillman_Berry
Colin Bibby, 1948, /wiki/Colin_Bibby
Johannes Abraham Bierens de Haan, 1883, /wiki/Johannes_Abraham_Bierens_de_Haan
Ann Bishop (biologist), 1899, /wiki/Ann_Bishop_(biologist)
Biswamoy Biswas, 1923, /wiki/Biswamoy_Biswas
Elizabeth Blackburn, 1948, /wiki/Elizabeth_Blackburn
Albert Francis Blakeslee, 1874, /wiki/Albert_Francis_Blakeslee
G%C3%BCnter Blobel, 1936, /wiki/G%C3%BCnter_Blobel
Steven Block, 1952, /wiki/Steven_Block
James Bond (ornithologist), 1900, /wiki/James_Bond_(ornithologist)
Jules Bordet, 1870, /wiki/Jules_Bordet
Antonina Georgievna Borissova, 1903, /wiki/Antonina_Georgievna_Borissova
Norman Borlaug, 1914, /wiki/Norman_Borlaug
George Albert Boulenger, 1858, /wiki/George_Albert_Boulenger
Sara Branham Matthews, 1888, /wiki/Sara_Branham_Matthews
Sydney Brenner, 1927, /wiki/Sydney_Brenner
William Brewster (ornithologist), 1851, /wiki/William_Brewster_(ornithologist)
Nathaniel Lord Britton, 1859, /wiki/Nathaniel_Lord_Britton
Thomas D. Brock, 1926, /wiki/Thomas_D._Brock
Robert Broom, 1866, /wiki/Robert_Broom
David Bruce (microbiologist), 1855, /wiki/David_Bruce_(microbiologist)
Linda B. Buck, 1947, /wiki/Linda_B._Buck
Carlos Bustamante, 1951, /wiki/Carlos_Bustamante
Ernesto Bustamante, 1950, /wiki/Ernesto_Bustamante
Frederick Campion Steward, 1904, /wiki/Frederick_Campion_Steward
Alexis Carrel, 1873, /wiki/Alexis_Carrel
Clodoveo Carri%C3%B3n Mora, 1883, /wiki/Clodoveo_Carri%C3%B3n_Mora
Rachel Carson, 1907, /wiki/Rachel_Carson
George Washington Carver, 1860, /wiki/George_Washington_Carver
William E. Castle, 1867, /wiki/William_E._Castle
Carlos Chagas, 1879, /wiki/Carlos_Chagas
Min Chueh Chang, 1908, /wiki/Min_Chueh_Chang
Frank Michler Chapman, 1864, /wiki/Frank_Michler_Chapman
Martha Chase, 1927, /wiki/Martha_Chase
Sergei Chetverikov, 1880, /wiki/Sergei_Chetverikov
Charles Chilton (zoologist), 1860, /wiki/Charles_Chilton_(zoologist)
Carl Chun, 1852, /wiki/Carl_Chun
Nathan Cobb, 1859, /wiki/Nathan_Cobb
Stanley Cohen (doctor), 1922, /wiki/Stanley_Cohen_(doctor)
Henry Boardman Conover, 1892, /wiki/Henry_Boardman_Conover
Carl Ferdinand Cori, 1896, /wiki/Carl_Ferdinand_Cori
Gerty Cori, 1886, /wiki/Gerty_Cori
Charles B. Cory, 1857, /wiki/Charles_B._Cory
Marjorie Courtenay-Latimer, 1907, /wiki/Marjorie_Courtenay-Latimer
Jacques-Yves Cousteau, 1910, /wiki/Jacques-Yves_Cousteau
Miguel Rolando Covian, 1913, /wiki/Miguel_Rolando_Covian
Frederick Vernon Coville, 1867, /wiki/Frederick_Vernon_Coville
Robert K. Crane, 1919, /wiki/Robert_K._Crane
Francis Crick, 1916, /wiki/Francis_Crick
Charles Davenport, 1866, /wiki/Charles_Davenport
Bernard Davis, 1916, /wiki/Bernard_Davis
Richard Dawkins, 1941, /wiki/Richard_Dawkins
Max Delbr%C3%BCck, 1906, /wiki/Max_Delbr%C3%BCck
Richard Dell, 1920, /wiki/Richard_Dell
Walter Dobrogosz, 1933, /wiki/Walter_Dobrogosz
Theodosius Dobzhansky, 1900, /wiki/Theodosius_Dobzhansky
Jean Dorst, 1924, /wiki/Jean_Dorst
Renato Dulbecco, 1914, /wiki/Renato_Dulbecco
Robin Dunbar, 1947, /wiki/Robin_Dunbar
Gerald Durrell, 1925, /wiki/Gerald_Durrell
Sylvia Earle, 1935, /wiki/Sylvia_Earle
John Carew Eccles, 1903, /wiki/John_Carew_Eccles
Gerald Edelman, 1929, /wiki/Gerald_Edelman
Paul Ehrlich, 1854, /wiki/Paul_Ehrlich
George Eliava, 1892, /wiki/George_Eliava
G%C3%BCnther Enderlein, 1872, /wiki/G%C3%BCnther_Enderlein
Michael S. Engel, 1971, /wiki/Michael_S._Engel
David Fairchild, 1869, /wiki/David_Fairchild
Leonardo Fea, 1852, /wiki/Leonardo_Fea
Lewis J. Feldman, 1945, /wiki/Lewis_J._Feldman
Barry Fell, 1917, /wiki/Barry_Fell
S%C3%A9rgio Ferreira, 1934, /wiki/S%C3%A9rgio_Ferreira
Harold John Finlay, 1901, /wiki/Harold_John_Finlay
James Fisher (naturalist), 1922, /wiki/James_Fisher_(naturalist)
Ronald Fisher, 1890, /wiki/Ronald_Fisher
Tim Flannery, 1956, /wiki/Tim_Flannery
Alexander Fleming, 1881, /wiki/Alexander_Fleming
Thomas Bainbrigge Fletcher, 1878, /wiki/Thomas_Bainbrigge_Fletcher
Howard Walter Florey, 1898, /wiki/Howard_Walter_Florey
Brian J. Ford, 1939, /wiki/Brian_J._Ford
E. B. Ford, 1901, /wiki/E._B._Ford
Peter Forster (geneticist), 1967, /wiki/Peter_Forster_(geneticist)
Dian Fossey, 1932, /wiki/Dian_Fossey
Rosalind Franklin, 1920, /wiki/Rosalind_Franklin
Karl von Frisch, 1886, /wiki/Karl_von_Frisch
Jos%C3%A9 Mar%C3%ADa de la Fuente Morales, 1855, /wiki/Jos%C3%A9_Mar%C3%ADa_de_la_Fuente_Morales
Louis Agassiz Fuertes, 1874, /wiki/Louis_Agassiz_Fuertes
Fran%C3%A7ois Gagnepain, 1866, /wiki/Fran%C3%A7ois_Gagnepain
Birut%C3%A9 Galdikas, 1946, /wiki/Birut%C3%A9_Galdikas
Robert Gallo, 1937, /wiki/Robert_Gallo
Howard Scott Gentry, 1903, /wiki/Howard_Scott_Gentry
Clelia Giacobini, 1931, /wiki/Clelia_Giacobini
C.H. Gimingham, 1923, /wiki/C.H._Gimingham
%C3%89mil Goeldi, 1859, /wiki/%C3%89mil_Goeldi
Jane Goodall, 1934, /wiki/Jane_Goodall
Stephen Jay Gould, 1941, /wiki/Stephen_Jay_Gould
Guillaume Grandidier, 1873, /wiki/Guillaume_Grandidier
Temple Grandin, 1947, /wiki/Temple_Grandin
Chapman Grant, 1887, /wiki/Chapman_Grant
Pierre-Paul Grass%C3%A9, 1895, /wiki/Pierre-Paul_Grass%C3%A9
William King Gregory, 1876, /wiki/William_King_Gregory
Edward Grey, 1st Viscount Grey of Fallodon, 1862, /wiki/Edward_Grey,_1st_Viscount_Grey_of_Fallodon
Frederick Griffith, 1879, /wiki/Frederick_Griffith
Jeremy Griffith, 1945, /wiki/Jeremy_Griffith
Pavel Gro%C5%A1elj, 1883, /wiki/Pavel_Gro%C5%A1elj
Allvar Gullstrand, 1862, /wiki/Allvar_Gullstrand
J. B. S. Haldane, 1892, /wiki/J._B._S._Haldane
William Donald Hamilton, 1936, /wiki/William_Donald_Hamilton
Alister Hardy, 1896, /wiki/Alister_Hardy
Denham Harman, 1916, /wiki/Denham_Harman
Maarten %27t Hart, 1944, /wiki/Maarten_%27t_Hart
Ernst Hartert, 1859, /wiki/Ernst_Hartert
Hans Hass, 1919, /wiki/Hans_Hass
Charles Hedley, 1862, /wiki/Charles_Hedley
Oskar Heinroth, 1871, /wiki/Oskar_Heinroth
Willi Hennig, 1913, /wiki/Willi_Hennig
Albert William Herre, 1868, /wiki/Albert_William_Herre
Alfred Hershey, 1908, /wiki/Alfred_Hershey
Philip Hershkovitz, 1909, /wiki/Philip_Hershkovitz
Leo George Hertlein, 1898, /wiki/Leo_George_Hertlein
Archibald Vivian Hill, 1886, /wiki/Archibald_Vivian_Hill
Bruno Hofer, 1861, /wiki/Bruno_Hofer
Leroy Hood, 1939, /wiki/Leroy_Hood
John R. Horner, 1946, /wiki/John_R._Horner
Bernardo Houssay, 1887, /wiki/Bernardo_Houssay
Albert Howard, 1873, /wiki/Albert_Howard
Henry Eliot Howard, 1873, /wiki/Henry_Eliot_Howard
Sarah Blaffer Hrdy, 1946, /wiki/Sarah_Blaffer_Hrdy
David H. Hubel, 1926, /wiki/David_H._Hubel
Ambrosius Hubrecht, 1853, /wiki/Ambrosius_Hubrecht
G. Evelyn Hutchinson, 1903, /wiki/G._Evelyn_Hutchinson
Julian Sorell Huxley, 1887, /wiki/Julian_Sorell_Huxley
Libbie Hyman, 1888, /wiki/Libbie_Hyman
Tom Iredale, 1880, /wiki/Tom_Iredale
Fran%C3%A7ois Jacob, 1920, /wiki/Fran%C3%A7ois_Jacob
Daniel Janzen, 1939, /wiki/Daniel_Janzen
Wilhelm Johannsen, 1857, /wiki/Wilhelm_Johannsen
David Starr Jordan, 1851, /wiki/David_Starr_Jordan
Ernest Everett Just, 1883, /wiki/Ernest_Everett_Just
Zbigniew Kabata, 1924, /wiki/Zbigniew_Kabata
Eric R. Kandel, 1929, /wiki/Eric_R._Kandel
Rudolf Kaufmann, 1909, /wiki/Rudolf_Kaufmann
Stuart Kauffman, 1939, /wiki/Stuart_Kauffman
Janet Kear, 1933, /wiki/Janet_Kear
Gerald A. Kerkut, 1927, /wiki/Gerald_A._Kerkut
Warwick Estevam Kerr, 1922, /wiki/Warwick_Estevam_Kerr
Zofia Kielan-Jaworowska, 1925, /wiki/Zofia_Kielan-Jaworowska
Motoo Kimura, 1924, /wiki/Motoo_Kimura
Norman Boyd Kinnear, 1882, /wiki/Norman_Boyd_Kinnear
Fritz K%C3%B6berle, 1910, /wiki/Fritz_K%C3%B6berle
Alexander Koenig, 1858, /wiki/Alexander_Koenig
Arthur Kornberg, 1918, /wiki/Arthur_Kornberg
Adriaan Kortlandt, 1918, /wiki/Adriaan_Kortlandt
Albrecht Kossel, 1853, /wiki/Albrecht_Kossel
Hans Adolf Krebs, 1900, /wiki/Hans_Adolf_Krebs
Eduardo Krieger, 1930, /wiki/Eduardo_Krieger
Kewal Krishan, 1973, /wiki/Kewal_Krishan
August Krogh, 1874, /wiki/August_Krogh
Henri Laborit, 1914, /wiki/Henri_Laborit
David Lack, 1910, /wiki/David_Lack
Hugh Lamprey, 1928, /wiki/Hugh_Lamprey
Kai Larsen, 1926, /wiki/Kai_Larsen
Charles Francis Laseron, 1887, /wiki/Charles_Francis_Laseron
Colin Leakey, 1933, /wiki/Colin_Leakey
Tim Lee (comedian), 1977, /wiki/Tim_Lee_(comedian)
Edward B. Lewis, 1918, /wiki/Edward_B._Lewis
Richard Lewontin, 1929, /wiki/Richard_Lewontin
Aristid Lindenmayer, 1925, /wiki/Aristid_Lindenmayer
Jacques Loeb, 1859, /wiki/Jacques_Loeb
Friedrich Loeffler, 1852, /wiki/Friedrich_Loeffler
Konrad Zacharias Lorenz, 1903, /wiki/Konrad_Zacharias_Lorenz
Harri Lorenzi, 1949, /wiki/Harri_Lorenzi
James Lovelock, 1919, /wiki/James_Lovelock
Percy Lowe, 1870, /wiki/Percy_Lowe
Salvador Luria, 1912, /wiki/Salvador_Luria
Adolfo Lutz, 1855, /wiki/Adolfo_Lutz
Andr%C3%A9 Lwoff, 1902, /wiki/Andr%C3%A9_Lwoff
Trofim Lysenko, 1898, /wiki/Trofim_Lysenko
John M. MacDougal, 1954, /wiki/John_M._MacDougal
Ramon Margalef, 1919, /wiki/Ramon_Margalef
Leo Margolis, 1927, /wiki/Leo_Margolis
Lynn Margulis, 1938, /wiki/Lynn_Margulis
Barry Marshall, 1951, /wiki/Barry_Marshall
Ferm%C3%ADn Mart%C3%ADn Piera, 1954, /wiki/Ferm%C3%ADn_Mart%C3%ADn_Piera
John Marwick, 1891, /wiki/John_Marwick
Gregory Mathews, 1876, /wiki/Gregory_Mathews
Paul Matschie, 1861, /wiki/Paul_Matschie
William Diller Matthew, 1871, /wiki/William_Diller_Matthew
Harold Maxwell-Lefroy, 1877, /wiki/Harold_Maxwell-Lefroy
Robert May, Baron May of Oxford, 1936, /wiki/Robert_May,_Baron_May_of_Oxford
Ernst Mayr, 1904, /wiki/Ernst_Mayr
Barbara McClintock, 1902, /wiki/Barbara_McClintock
James V. McConnell, 1925, /wiki/James_V._McConnell
Mark McMenamin, 1958, /wiki/Mark_McMenamin
Edmund Meade-Waldo, 1855, /wiki/Edmund_Meade-Waldo
Clinton Hart Merriam, 1855, /wiki/Clinton_Hart_Merriam
John C. Merriam, 1869, /wiki/John_C._Merriam
Rodolphe Meyer de Schauensee, 1901, /wiki/Rodolphe_Meyer_de_Schauensee
Otto Fritz Meyerhof, 1884, /wiki/Otto_Fritz_Meyerhof
Leonor Michaelis, 1875, /wiki/Leonor_Michaelis
Gerrit Smith Miller, 1869, /wiki/Gerrit_Smith_Miller
Jacques Miller, 1931, /wiki/Jacques_Miller
Kenneth R. Miller, 1948, /wiki/Kenneth_R._Miller
Jacques Monod, 1910, /wiki/Jacques_Monod
Luc Montagnier, 1932, /wiki/Luc_Montagnier
Rita Levi-Montalcini, 1909, /wiki/Rita_Levi-Montalcini
George Thomas Moore, 1871, /wiki/George_Thomas_Moore
Thomas Hunt Morgan, 1868, /wiki/Thomas_Hunt_Morgan
Desmond Morris, 1928, /wiki/Desmond_Morris
Roger Morse, 1927, /wiki/Roger_Morse
Guy Mountfort, 1905, /wiki/Guy_Mountfort
Ladislav Mucina, 1956, /wiki/Ladislav_Mucina
Kary Mullis, 1944, /wiki/Kary_Mullis
Gary Paul Nabhan, 1952, /wiki/Gary_Paul_Nabhan
Randolph M. Nesse, 1945, /wiki/Randolph_M._Nesse
Charles F. Newcombe, 1851, /wiki/Charles_F._Newcombe
Margaret Morse Nice, 1883, /wiki/Margaret_Morse_Nice
Elmer Noble, 1909, /wiki/Elmer_Noble
Alfred John North, 1855, /wiki/Alfred_John_North
Christiane N%C3%BCsslein-Volhard, 1942, /wiki/Christiane_N%C3%BCsslein-Volhard
Nils Hjalmar Odhner, 1884, /wiki/Nils_Hjalmar_Odhner
Eugene Odum, 1913, /wiki/Eugene_Odum
Howard T. Odum, 1924, /wiki/Howard_T._Odum
William Robert Ogilvie-Grant, 1863, /wiki/William_Robert_Ogilvie-Grant
Aleksandr Oparin, 1894, /wiki/Aleksandr_Oparin
Henry Fairfield Osborn, 1857, /wiki/Henry_Fairfield_Osborn
William Charles Osman Hill, 1901, /wiki/William_Charles_Osman_Hill
Halszka Osm%C3%B3lska, 1930, /wiki/Halszka_Osm%C3%B3lska
George Emil Palade, 1912, /wiki/George_Emil_Palade
Paul Maurice Pallary, 1869, /wiki/Paul_Maurice_Pallary
Daniel Pauly, 1946, /wiki/Daniel_Pauly
Donald C. Peattie, 1898, /wiki/Donald_C._Peattie
Eva J. Pell, 1948, /wiki/Eva_J._Pell
Paul Pelseneer, 1863, /wiki/Paul_Pelseneer
Jean-Marie Pelt, 1933, /wiki/Jean-Marie_Pelt
Henri Perrier de la B%C3%A2thie, 1873, /wiki/Henri_Perrier_de_la_B%C3%A2thie
Paul Petard (botanist), 1912, /wiki/Paul_Petard_(botanist)
David Andrew Phoenix, 1966, /wiki/David_Andrew_Phoenix
Frederick Octavius Pickard-Cambridge, 1860, /wiki/Frederick_Octavius_Pickard-Cambridge
C%C3%A1ndido Bol%C3%ADvar Pieltain, 1897, /wiki/C%C3%A1ndido_Bol%C3%ADvar_Pieltain
Henry Augustus Pilsbry, 1862, /wiki/Henry_Augustus_Pilsbry
Gregory Goodwin Pincus, 1903, /wiki/Gregory_Goodwin_Pincus
Ronald Plasterk, 1957, /wiki/Ronald_Plasterk
Reginald Innes Pocock, 1863, /wiki/Reginald_Innes_Pocock
Arthur William Baden Powell, 1901, /wiki/Arthur_William_Baden_Powell
Alice Pruvot-Fol, 1873, /wiki/Alice_Pruvot-Fol
Santiago Ram%C3%B3n y Cajal, 1852, /wiki/Santiago_Ram%C3%B3n_y_Cajal
Austin L. Rand, 1905, /wiki/Austin_L._Rand
Suresh Rattan, 1955, /wiki/Suresh_Rattan
Bernhard Rensch, 1900, /wiki/Bernhard_Rensch
Ralf Reski, 1958, /wiki/Ralf_Reski
Charles Wallace Richmond, 1868, /wiki/Charles_Wallace_Richmond
Henry Nicholas Ridley, 1855, /wiki/Henry_Nicholas_Ridley
Austin Roberts, 1883, /wiki/Austin_Roberts
Harold E. Robinson, 1932, /wiki/Harold_E._Robinson
Maur%C3%ADcio Rocha e Silva, 1910, /wiki/Maur%C3%ADcio_Rocha_e_Silva
Martin Rodbell, 1925, /wiki/Martin_Rodbell
Alfred Romer, 1894, /wiki/Alfred_Romer
Robert Rosen (theoretical biologist), 1934, /wiki/Robert_Rosen_(theoretical_biologist)
Harald Rosenthal, 1937, /wiki/Harald_Rosenthal
Miriam Louisa Rothschild, 1908, /wiki/Miriam_Louisa_Rothschild
Walter Rothschild, 2nd Baron Rothschild, 1868, /wiki/Walter_Rothschild,_2nd_Baron_Rothschild
Edward James Salisbury, 1886, /wiki/Edward_James_Salisbury
Jonas Salk, 1914, /wiki/Jonas_Salk
Robert Sapolsky, 1957, /wiki/Robert_Sapolsky
George Schaller, 1933, /wiki/George_Schaller
Friedrich Schlechter, 1872, /wiki/Friedrich_Schlechter
George Schoener, 1864, /wiki/George_Schoener
Charles Schuchert, 1858, /wiki/Charles_Schuchert
Charles Scott Sherrington, 1857, /wiki/Charles_Scott_Sherrington
George Gaylord Simpson, 1902, /wiki/George_Gaylord_Simpson
Rolf Singer, 1906, /wiki/Rolf_Singer
John Kunkel Small, 1869, /wiki/John_Kunkel_Small
Johannes Jacobus Smith, 1867, /wiki/Johannes_Jacobus_Smith
James Leonard Brierley Smith, 1897, /wiki/James_Leonard_Brierley_Smith
John Maynard Smith, 1920, /wiki/John_Maynard_Smith
John Otterbein Snyder, 1867, /wiki/John_Otterbein_Snyder
Solomon H. Snyder, 1938, /wiki/Solomon_H._Snyder
Walter Baldwin Spencer, 1860, /wiki/Walter_Baldwin_Spencer
Roger W. Sperry, 1913, /wiki/Roger_W._Sperry
Stewart Springer, 1906, /wiki/Stewart_Springer
Leonhard Hess Stejneger, 1851, /wiki/Leonhard_Hess_Stejneger
Karl Stetter, 1941, /wiki/Karl_Stetter
Nettie Maria Stevens, 1861, /wiki/Nettie_Maria_Stevens
Gerald Stokell, 1890, /wiki/Gerald_Stokell
Erwin Stresemann, 1889, /wiki/Erwin_Stresemann
Mriganka Sur, 1953, /wiki/Mriganka_Sur
Armen Takhtajan, 1910, /wiki/Armen_Takhtajan
Johannes Thiele (zoologist), 1860, /wiki/Johannes_Thiele_(zoologist)
Oldfield Thomas, 1858, /wiki/Oldfield_Thomas
Niko Tinbergen, 1907, /wiki/Niko_Tinbergen
Susumu Tonegawa, 1939, /wiki/Susumu_Tonegawa
Melchior Treub, 1851, /wiki/Melchior_Treub
Robert Trivers, 1943, /wiki/Robert_Trivers
Frederick W. True, 1858, /wiki/Frederick_W._True
Bernard Tucker, 1901, /wiki/Bernard_Tucker
Endel Tulving, 1927, /wiki/Endel_Tulving
Ruth Turner, 1915, /wiki/Ruth_Turner
Jakob von Uexk%C3%BCll, 1864, /wiki/Jakob_von_Uexk%C3%BCll
Francisco Varela, 1946, /wiki/Francisco_Varela
Nikolai Vavilov, 1887, /wiki/Nikolai_Vavilov
Damodaran M. Vasudevan, 1942, /wiki/Damodaran_M._Vasudevan
Craig Venter, 1946, /wiki/Craig_Venter
Vital Brazil, 1865, /wiki/Vital_Brazil
Bert Vogelstein, 1949, /wiki/Bert_Vogelstein
Karel Voous, 1920, /wiki/Karel_Voous
Frans de Waal, 1948, /wiki/Frans_de_Waal
Coslett Herbert Waddell, 1858, /wiki/Coslett_Herbert_Waddell
Jeremy Wade, 1960, /wiki/Jeremy_Wade
Warren H. Wagner, 1920, /wiki/Warren_H._Wagner
Selman Waksman, 1888, /wiki/Selman_Waksman
George Wald, 1906, /wiki/George_Wald
William Grey Walter, 1910, /wiki/William_Grey_Walter
Deepal Warakagoda, 1965, /wiki/Deepal_Warakagoda
Robin Warren, 1937, /wiki/Robin_Warren
James D. Watson, 1928, /wiki/James_D._Watson
Victor Westhoff, 1916, /wiki/Victor_Westhoff
Alexander Wetmore, 1886, /wiki/Alexander_Wetmore
William Morton Wheeler, 1865, /wiki/William_Morton_Wheeler
Hans Wiehler, 1930, /wiki/Hans_Wiehler
Eric F. Wieschaus, 1947, /wiki/Eric_F._Wieschaus
Torsten Wiesel, 1924, /wiki/Torsten_Wiesel
George C. Williams, 1926, /wiki/George_C._Williams
David Sloan Wilson, 1949, /wiki/David_Sloan_Wilson
Edward Adrian Wilson, 1872, /wiki/Edward_Adrian_Wilson
E. O. Wilson, 1929, /wiki/E._O._Wilson
Sergei Winogradsky, 1856, /wiki/Sergei_Winogradsky
Henry Witherby, 1873, /wiki/Henry_Witherby
Carl Woese, 1928, /wiki/Carl_Woese
Wong Siew Te, 1969, /wiki/Wong_Siew_Te
Flossie Wong-Staal, 1947, /wiki/Flossie_Wong-Staal
Sewall Wright, 1889, /wiki/Sewall_Wright
V. C. Wynne-Edwards, 1906, /wiki/V._C._Wynne-Edwards
